uid="1" RootWebArea "ChatApp" url="https://chat.example.com/"
  uid="2" navigation "sidebar"
    uid="50" button "New chat"
    uid="51" button "More Actions"
    uid="52" button "Filter by unread"
    uid="60" generic "search container"
      uid="66" textbox "Search"
    uid="70" list "chat list"
      uid="100" button "Chat with User A, 0 new messages, last message: hello."
      uid="101" button "Chat with User B, 2 new messages, last message: see you."
      uid="102" button "Chat with User C, 0 new messages, last message: ok."
  uid="3" tab "Chats 1 unread"
  uid="4" tab "Calls"
  uid="5" tab "Settings"
  uid="10" main
    uid="11" region "Conversation header"
      uid="110" heading "User A"
      uid="111" button "Video call"
      uid="112" button "Voice call"
      uid="113" button "Search in conversation"
    uid="12" region "Message history"
      uid="200" generic "message"
        uid="201" StaticText "Hey, how are you?"
      uid="202" generic "message"
        uid="203" StaticText "I'm good, thanks!"
      uid="204" generic "message"
        uid="205" StaticText "hello"
    uid="13" region "Message composition"
      uid="120" textbox "Message"
      uid="130" button "Send"
      uid="131" button "Attach file"
      uid="132" button "Record voice message"
